"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"													"Battle For Novomoskovsk"
		"DOTA_GameMode_15"													"Overthrow"
		"BanPhase"															"Стадія серйозки"
		"HeroPickPhase"														"Обери чмоню"
		"StrategyPhase"														"Планування"

		"DOTA_Tooltip_modifier_get_xp_global"								"Хтось спостерігає"
		"DOTA_Tooltip_modifier_get_xp_global_Description"					"Хтось пильно стежить за тобою і ти чомусь отримуєш досвід та гроші"
		
		"DOTA_Tooltip_modifier_get_xp"										"Святість Калибаба"
		"DOTA_Tooltip_modifier_get_xp_Description"							"Калибаб наділяє вас золотом та досвідом"

		"DOTA_Tooltip_modifier_fountain_aura_effect_lua"					"Фонтанище"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"		"Прикинь, тебе фонтан хілить"

		"DOTA_Tooltip_modifier_invis_revealed"								"Revealed"

		"DOTA_Tooltip_ability_item_bag_of_gold"								"300 грн."
		"DOTA_Tooltip_ability_item_treasure_chest"							"Рундук"

		"npc_dota_creature_basic_zombie"									"Клоун"
		"npc_dota_creature_berserk_zombie"									"Клоунік"

//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Generic
		"Dota_Tooltip_modifier_generic_stunned_dispellable"				 		"Приголомшений!"
		"Dota_Tooltip_modifier_generic_stunned_lua"				 				"Приголомшений!"
		"Dota_Tooltip_modifier_generic_spell_immune_lua"				 		"Spell Immune"
		//Talents
		"Dota_Tooltip_ability_special_bonus_cast_range_400"						"Cast range + 400"

//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	   //Васич
       "npc_dota_hero_wisp"        "Васич"

       "Dota_Tooltip_ability_wisp_tether_datadriven"                  				"Душніла"
       "Dota_Tooltip_ability_wisp_tether_datadriven_movespeed"						"%BONUS MOVESPEED:"
       "Dota_Tooltip_ability_wisp_tether_datadriven_tether_heal_amp"				"%HEAL AMP:"
       "Dota_Tooltip_ability_wisp_tether_datadriven_Description"      				"Васич згадує все те, що хотів розповісти, і прикріплюється до союзника, починаючи душити. Обидва герої отримують прибавку до швидкості та регенерації."
       "Dota_Tooltip_ability_pudge_rot_lua"                  						"Сила смороду"
       "Dota_Tooltip_ability_pudge_rot_lua_rot_slow"								"%SLOW:"
       "Dota_Tooltip_ability_pudge_rot_lua_Description"      						"Васич напружує свої внутрішні органи і починає люто смердіти, створюючи величезну хмару огидного запаху."
       "Dota_Tooltip_ability_spectre_dispersion_datadriven"                 		"Одна присутність"
       "Dota_Tooltip_ability_spectre_dispersion_datadriven_damage_reflection_pct"	"%DAMAGE REFLECTION:"
       "Dota_Tooltip_ability_spectre_dispersion_datadriven_Description"     		"Васичу настільки похуй на образи, що він їх тупо відбиває у ворогів, від чого ті отримують шкоду."
       "Dota_Tooltip_ability_naga_siren_song_of_the_siren_lua"                		"Дарк метал"
       "Dota_Tooltip_ability_naga_siren_song_of_the_siren_lua_radius"				"RADIUS:"
       "Dota_Tooltip_ability_naga_siren_song_of_the_siren_lua_duration"				"DURATION:"
       "Dota_Tooltip_ability_naga_siren_song_of_the_siren_lua_Description"    		"Васич починає вихвалятися своїм голосом, від чого всі впадають у жах і в шоці стоять на місці."
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Дима
		"npc_dota_hero_morphling"        "Снюсовий морфлінг"	

		"Dota_Tooltip_ability_magnus_skewer_lua"                 				"Барьба"
		"Dota_Tooltip_ability_magnus_skewer_lua_AbilityCastRange"               "RANGE:"
		"Dota_Tooltip_ability_magnus_skewer_lua_Description"     				"Не дарма він вчив цей прийом, тепер він буде його відпрацьовувати."
		"Dota_Tooltip_ability_magnus_push_horn_toss"     						"Прогин"
		"Dota_Tooltip_ability_magnus_push_horn_toss_radius"						"RADIUS:"
		"Dota_Tooltip_ability_magnus_push_horn_toss_air_duration"				"STUN DURATION:"
		"Dota_Tooltip_ability_magnus_push_horn_toss_Description"     		 	"Згадавши заборонений прийом, Діма успішно використовує його на нічого не підозрюючих ворогах."
		"Dota_Tooltip_ability_marci_dispose_lua" 		  				     	"Піддупник ручками"
		"Dota_Tooltip_ability_marci_dispose_lua_stun_duration"					"STUN DURATION:"
		"Dota_Tooltip_ability_marci_dispose_lua_Description" 					"(╯°□°）╯︵ ┻━┻(╯°□°）╯︵ ┻━┻(╯°□°）╯︵ ┻━┻(╯°□°）╯︵ ┻━┻"
		"Dota_Tooltip_ability_tidehunter_kraken_shell_lua" 				 		"Снюс KRAKEN SHELL☆☆☆☆☆"
		"Dota_Tooltip_ability_tidehunter_kraken_shell_lua_Description" 			"150 міліграмів нікотину допоможуть впоратися з будь-яким болем."
		"Dota_Tooltip_ability_tidehunter_kraken_shell_lua_damage_reduction"		"DAMAGE REDUCTION:"
		"Dota_Tooltip_ability_tidehunter_kraken_shell_lua_damage_cleanse"		"DAMAGE CLEANSE THRESHOLD:"
		"Dota_Tooltip_ability_tiny_toss_lua"									"ТОСС на лівий третій"
		"Dota_Tooltip_ability_tiny_toss_lua_duration"							"DURATION:"
		"Dota_Tooltip_ability_tiny_toss_lua_Description" 						"Один кидок, і бідолаха дізнається, де знаходиться Карік."
		
		//Talents
		"Dota_Tooltip_ability_special_bonus_unique_dima_toss_duration"			    "Tossed enemys now fall faster"
		"Dota_Tooltip_ability_special_bonus_unique_dima_toss_duration_description"  "DURATION: 12 sec -> 6 sec"
		"Dota_Tooltip_ability_special_bonus_unique_dima_kraken_buff"				"Kraken SHELL +100 damage reduction"
		"Dota_Tooltip_ability_special_bonus_unique_dima_skiwer_range_x2"			"Барьба max range x2" 
		"Dota_Tooltip_ability_special_bonus_dima_toss_charges"					 	"ТОСС x 2" 
		"Dota_Tooltip_ability_special_bonus_dima_toss_charges_description"		  	"ТОСС на лівий третій have 2 charges" 
		"Dota_Tooltip_ability_special_bonus_dima_toss_charges_SummaryDescription" 	"ТОСС на лівий третій have 2 charges"
		"Dota_Tooltip_Ability_special_bonus_cdr_15" 								"Cooldown Reduction 15%"


//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Сеня
		"npc_dota_hero_techies"       		   "Сеня"

		"Dota_Tooltip_ability_imba_undying_decay"										"Зжерти"
		"Dota_Tooltip_ability_imba_undying_decay_radius"								"RADIUS:"
		"Dota_Tooltip_ability_imba_undying_decay_Description"							"Сеня хаває по області атрибути супротивника і набирає масу, досягаючи масштабів планети."
		"Dota_Tooltip_ability_imba_undying_decay_str_steal"								"STR STEAL:"
		"Dota_Tooltip_ability_imba_undying_decay_str_steal_scepter"						"SCEPTER STR STEAL:"
		"Dota_Tooltip_ability_imba_undying_decay_decay_duration"						"DURATION:"
		"Dota_Tooltip_ability_imba_undying_decay_hp_removal_per_str"					"DAMAGE PER STR:"
		"Dota_Tooltip_ability_imba_undying_decay_hp_gain_per_str"						"HEAL PER STR:"
		"Dota_Tooltip_modifier_imba_undying_decay_buff_counter"							"Зхавано сили"
		"Dota_Tooltip_modifier_imba_undying_decay_debuff_counter"						"Відкушено сили"

		"Dota_Tooltip_ability_terrorblade_metamorphosis_lua"				 			"Арсюша після SЭkS4"
		"Dota_Tooltip_ability_terrorblade_metamorphosis_lua_Description"				"Пухкенький, дав розкумару і тепер готовий перетворитися на істинну форму, яка дає йому мотивацію жити далі."
		"Dota_Tooltip_ability_terrorblade_metamorphosis_lua_duration"				 	"DURATION:"
		"Dota_Tooltip_ability_terrorblade_metamorphosis_lua_bonus_damage"				"BONUS DAMAGE:"
		"Dota_Tooltip_ability_terrorblade_metamorphosis_lua_speed_bonus"				"SPEED BONUS:"
		"Dota_Tooltip_modifier_terrorblade_metamorphosis_lua_aura"						"Арсюша після SЭkS4"
		
		"Dota_Tooltip_ability_spiked_carapace_reworked"									"Відображення"
		"Dota_Tooltip_ability_spiked_carapace_reworked_Description"		 				"Сеня відбиває будь-яку образу в його бік, змушуючи ворогів задуматися про поведінку\n Can move while stunned"
		"Dota_Tooltip_ability_spiked_carapace_reworked_chance_pct"						"%PROC CHANCE:"
		"Dota_Tooltip_ability_spiked_carapace_reworked_stun_duration"					"STUN DURATION:"
		"Dota_Tooltip_ability_spiked_carapace_reworked_damage_reflect_pct"				"%DAMAGE REFLECT:"
		
		"Dota_Tooltip_ability_mina_explosion_jump"				 						"Підвернути ногу"
		"Dota_Tooltip_ability_mina_explosion_jump_Description"		 					"Сеня стрибає, калічить ногу і завдає дуже багато шкоди, але тут потрібно мати філігранну точність, щоб влучити в супротивника."
		"Dota_Tooltip_ability_mina_explosion_jump_radius"				 				"EXPLOSION RADIUS:"

		//Talents
		"Dota_Tooltip_ability_special_bonus_unique_senya_decay_str_steal"				"Зжерти str steal increase by 5"
