"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"								"Battle For Novomoskovsk"
		"DOTA_GameMode_15"								"Overthrow"
		"BanPhase"										"Стадия серьёзки"
		"HeroPickPhase"									"Выбери чмоню"
		"StrategyPhase"									"Планирование"

		"DOTA_Tooltip_modifier_get_xp_global"					"Кто то наблюдает"
		"DOTA_Tooltip_modifier_get_xp_global_Description"		"Кто то пристолько следит за тобой и ты почему то получаешь опыт и деньги"
		
		"DOTA_Tooltip_modifier_get_xp"					"Святость Калыбаба"
		"DOTA_Tooltip_modifier_get_xp_Description"		"Калыбаб наделяет вас золотом и опытом"

		"DOTA_Tooltip_modifier_fountain_aura_effect_lua"					"Фонтанище"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"		"Прикинь тебя фонтан хилит"

		"DOTA_Tooltip_modifier_invis_revealed"			"Revealed"

		"DOTA_Tooltip_ability_item_bag_of_gold"			"300грн."
		"DOTA_Tooltip_ability_item_treasure_chest"		"Рундук"

		"npc_dota_creature_basic_zombie"				"Клоун"
		"npc_dota_creature_berserk_zombie"				"Клоуник"

//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	   //Васич
       "npc_dota_hero_wisp"        "Васич"

       "Dota_Tooltip_ability_pudge_rot_lua"                  						"Сила вони"
       "Dota_Tooltip_ability_pudge_rot_lua_datadriven"       						"Лютая вонь"
       "Dota_Tooltip_ability_pudge_rot_lua_Description"      						"Васич напрягает свои внутрение органы и начинает люто вонять, создавае огромное облако противного запаха"
       "Dota_Tooltip_ability_wisp_tether_datadriven"                  				"Душнила"
       "Dota_Tooltip_ability_wisp_tether_datadriven_Description"      				"Васич вспоминает всё то что хотел рассказать и прикрипляеться к союзнику начиная душить, оба героя получают прибавку в скорости и регенирации"
       "Dota_Tooltip_ability_spectre_dispersion_datadriven"                 		"Одно присутствие"
       "Dota_Tooltip_ability_spectre_dispersion_datadriven_datadriven"      		"Больно однако"
       "Dota_Tooltip_ability_spectre_dispersion_datadriven_Description"     		"Васичу настолько похуй на оскорбления что он их тупо отражает во врагов от чего те получают урон"
       "Dota_Tooltip_ability_naga_siren_song_of_the_siren_lua"                		"Дарк метал"
       "Dota_Tooltip_ability_naga_siren_song_of_the_siren_lua_datadriven"     		"Минус уши"
       "Dota_Tooltip_ability_naga_siren_song_of_the_siren_lua_Description"    		"Васич начинает хвастаться своим голосом, что все впадают в ужас и в шоке стоят на месте"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Дима
		"npc_dota_hero_morphling"        "Снюсовый морфлинг"	

		"Dota_Tooltip_ability_magnus_skewer_lua"                 				 "Барьба"
		"Dota_Tooltip_ability_magnus_skewer_lua_Description"     				 "Не зря он учил этот приём, теперь он его будт отрабатывать"
		"Dota_Tooltip_ability_magnus_push_horn_toss"     						 "Прогиб"
		"Dota_Tooltip_ability_magnus_push_horn_toss_Description"     		 	 "Вспомнив запретный приём, Дима успешно использует его на ничего не подозревающих врагах"
		"Dota_Tooltip_ability_tiny_toss_lua"									 "ТОСС на левый третий"
		"Dota_Tooltip_ability_tiny_toss_lua_Description" 						 "Один бросок и бедолага узнаёт где находиться Карик "
		"Dota_Tooltip_ability_tidehunter_kraken_shell_lua" 				 		 "Снюс KRAKEN SHELL☆☆☆☆☆"
		"Dota_Tooltip_ability_tidehunter_kraken_shell_lua_Description" 			 "150 милиграмм никотина помогут справиться с любой болью"
		"Dota_Tooltip_ability_marci_dispose_lua" 		  				     	 "Поджопник ручками"
		"Dota_Tooltip_ability_marci_dispose_lua_Description" 					 "(╯°□°）╯︵ ┻━┻(╯°□°）╯︵ ┻━┻(╯°□°）╯︵ ┻━┻(╯°□°）╯︵ ┻━┻"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Сеня
		"npc_dota_hero_techies"       		   "Сеня"

		"Dota_Tooltip_ability_mina_explosion_jump"				 						 "Подвернуть ногу"
		"Dota_Tooltip_ability_mina_explosion_jump_Description"		 					 "Сеня прыгает и калечит ногу и наносит очень много урона, но тут нужно иметь филлигранную точность чтобы попасть в противника"
		"Dota_Tooltip_ability_nyx_assassin_spiked_carapace_datadriven"				 	 "Отражение"
		"Dota_Tooltip_ability_nyx_assassin_spiked_carapace_datadriven_Description"		 "Сеня отражает любое оскорбление в его сторону, заставляя врагов задуматься о поведении"
		"Dota_Tooltip_ability_imba_undying_decay"										 "Схавать"
		"Dota_Tooltip_ability_imba_undying_decay_Description"							 "Сеня хавает по области атрибуты противника и набирает массу, достигая масштабов планеты"
		"Dota_Tooltip_ability_terrorblade_metamorphosis_lua"				 			 "Арсюша после SЭkS4"
		"Dota_Tooltip_ability_terrorblade_metamorphosis_lua_Description"				 "Пухленький, дал разкумара и теперь готов превратиться в истинную форму которая даёт ему мотивацию жить дальше"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Чича
		"npc_dota_hero_ogre_magi"      		   "Чича"
		
		"Dota_Tooltip_ability_snapfire_firesnap_cookie_lua"							 "Нырнуть по закладку"
		"Dota_Tooltip_ability_snapfire_firesnap_cookie_lua_Description"	 			 "Чича делает нырок за закладкой и просит своих союзников тоже исполнить этот финт"
		"Dota_Tooltip_ability_lion_finger_of_death_lua"				 				 "Игал"
		"Dota_Tooltip_ability_lion_finger_of_death_lua_Description"		 			 "Ответ на любую отрыжку в сторону Чичи, лучше вам не знать что это..."
		"Dota_Tooltip_ability_lina_laguna_blade_lua"								 "Ачич"
		"Dota_Tooltip_ability_lina_laguna_blade_lua_Description"					 "Только на одних ардуинах он смог сделать такую сильную лазерную указку, от которой точно будет больно"
		"Dota_Tooltip_ability_ogre_magi_multicast_lua"								 "Ульта бумбокс"
		"Dota_Tooltip_ability_ogre_magi_multicast_lua_Description"					 "Бит бокс бум бум бокс бит бит бит бокс бум бикс бим бом бокс"
		
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//ReeZox
		"npc_dota_hero_nevermore"              "ReeZox"
		
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_a_lua"							 "ReeVox"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_a_lua_Description"	 			 "ReeShadowrazeVeryShort"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_b_lua"							 "ReeZxc"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_b_lua_Description"	 			 "ReeShadowrazeShort"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_c_lua"							 "ReePax"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_c_lua_Description"	 			 "ReeShadowrazeMiddle"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_d_lua"							 "ReeBux"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_d_lua_Description"	 			 "ReeShadowrazeLong"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_e_lua"							 "ReeDux"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_e_lua_Description"	 			 "ReeShadowrazeYarikPenis"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_f_lua"							 "ReeZox"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_f_lua_Description"	 			 "ReeShadowrazeOneShot"

		"Dota_Tooltip_ability_special_bonus_yarik_coils_dmg"							 "+ 150 dmg to shadowraze"
		"Dota_Tooltip_ability_special_bonus_yarik_stack_dmg"							 "+ 130 dmg for stack of shadowraze "
		"Dota_Tooltip_ability_special_bonus_yarik_attack_dmg_to_coils"					 "shadowraze deals bonus damage from attack"
		"Dota_Tooltip_ability_special_bonus_yarik_pure_coils"							 "shadowraze are now PURE"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Ботаник Дюк
		"npc_dota_hero_tinker"     	   "Ботаник Дюк"

		"Dota_Tooltip_ability_tinker_laser_lua"									 "Лазер oK?"
		"Dota_Tooltip_ability_tinker_laser_lua_Description"						 "Этот придурок начитался так много книг что теперь сделал эту хрень и хуячит во всех!!!"
		"Dota_Tooltip_ability_lion_hex_lua"							  			 "КОООООББАААЛЬЬДД!!"
		"Dota_Tooltip_ability_lion_hex_lua_Description"							 "Как же он любит кобальдов (можно применить на кого угодно)"
		"Dota_Tooltip_ability_tinker_rearm_lua"									 "Переосмысление..."
		"Dota_Tooltip_ability_tinker_rearm_lua_Description"				 		 "Взяв сигу, Даня начинает слишком много думать, заставляя свой мозг перезагрузить всё что он знал"
		"Dota_Tooltip_ability_tinker_march_of_the_machines_lua"					 "Души кобольдов"
		"Dota_Tooltip_ability_tinker_march_of_the_machines_lua_Description"		 "Даня призывает души забытых и убитых кобольдов, они очень злые и хотят мести"

